0,0
0,0
0,0
0.01,0
0.01,0.01
0.02,0.01
0.04,0.02
0.06,0.03
0.08,0.04
0.11,0.06
0.15,0.08
0.2,0.1
0.25,0.12
0.31,0.15
0.37,0.18
0.44,0.22
0.52,0.26
0.6,0.3
0.69,0.34
0.79,0.39
0.89,0.44
1,0.5
1.11,0.56
1.23,0.62
1.36,0.68
1.5,0.75
1.64,0.82
1.78,0.89
1.94,0.97
2.1,1.05
2.26,1.13
2.44,1.22
2.62,1.31
2.8,1.4
2.99,1.5
3.19,1.6
3.4,1.7
3.61,1.8
3.83,1.91
4.05,2.02
4.28,2.14
4.52,2.26
4.76,2.37
5.01,2.49
5.27,2.61
5.53,2.73
5.8,2.85
6.07,2.97
6.35,3.08
6.64,3.2
6.93,3.32
7.22,3.44
7.52,3.56
7.82,3.68
8.12,3.8
8.42,3.91
8.72,4.03
9.02,4.15
9.32,4.27
9.62,4.39
9.92,4.51
10.22,4.62
10.52,4.74
10.82,4.86
11.12,4.98
11.42,5.1
11.72,5.22
12.02,5.33
12.32,5.45
12.62,5.57
12.92,5.69
13.22,5.81
13.52,5.93
13.82,6.04
14.12,6.16
14.42,6.28
14.72,6.4
15.02,6.52
15.32,6.64
15.62,6.76
15.92,6.87
16.22,6.99
16.52,7.11
16.82,7.23
17.12,7.35
17.42,7.47
17.72,7.59
18.02,7.71
18.32,7.83
18.62,7.96
18.92,8.09
19.22,8.23
19.52,8.38
19.82,8.53
20.12,8.68
20.42,8.84
20.72,9
21.02,9.17
21.32,9.34
21.62,9.64
21.92,9.94
22.22,10.24
22.52,10.54
22.82,10.84
23.12,11.14
23.42,11.44
23.72,11.74
24.02,12.04
24.32,12.34
24.62,12.64
24.92,12.94
25.22,13.24
25.52,13.54
25.82,13.84
26.12,14.14
26.42,14.44
26.72,14.74
27.02,15.04
27.32,15.34
27.62,15.64
27.92,15.94
28.22,16.24
28.52,16.54
28.82,16.84
29.12,17.14
29.42,17.44
29.72,17.74
30.02,18.04
30.32,18.34
30.62,18.64
30.92,18.94
31.22,19.24
31.52,19.54
31.82,19.84
32.12,20.14
32.42,20.44
32.72,20.74
33.02,21.04
33.32,21.34
33.62,21.64
33.92,21.94
34.22,22.24
34.52,22.54
34.82,22.84
35.12,23.14
35.42,23.44
35.72,23.74
36.01,24.04
36.3,24.34
36.59,24.64
36.87,24.94
37.15,25.24
37.43,25.54
37.7,25.84
37.97,26.14
38.24,26.44
38.51,26.74
38.77,27.04
39.03,27.34
39.28,27.64
39.53,27.94
39.78,28.24
40.03,28.54
40.27,28.84
40.51,29.14
40.75,29.44
40.98,29.74
41.21,30.04
41.44,30.34
41.66,30.64
41.88,30.94
42.1,31.24
